product_id,user_id,spend,transaction_date
3673,123,68.9,2022/07/08 12:00
9623,123,274.1,2022/07/08 12:00
1467,115,19.9,2022/07/08 12:00
2513,159,25,2022/07/08 12:00
1452,159,74.5,2022/07/10 12:00
2824,103,372.07,2022/07/08 12:00
3286,194,55.74,2022/07/24 09:00
7912,104,19.75,2022/07/07 12:00
9279,177,18.14,2022/07/07 18:00
4611,157,296.69,2022/07/26 09:00
3615,189,214.19,2022/07/09 12:00
4527,197,171.61,2022/07/03 18:00
2584,145,424.51,2022/07/20 15:00
1711,193,232.42,2022/07/04 18:00
2291,170,150.12,2022/07/21 15:00
4150,190,39.43,2022/07/22 12:00
5741,110,428.38,2022/07/28 09:00
7227,135,229.44,2022/07/27 15:00
3664,147,180.86,2022/07/22 15:00
2169,177,319.31,2022/07/18 12:00
3677,159,192.83,2022/07/30 12:00
6313,198,389.12,2022/07/08 09:00
6168,151,137.53,2022/07/07 15:00
4483,183,252.12,2022/07/29 18:00
3340,133,74.12,2022/07/24 15:00
8019,174,202.7,2022/07/08 12:00
9348,163,50,2022/07/02 09:00
3504,180,84.19,2022/07/22 18:00
2040,149,193.9,2022/07/15 15:00
1188,187,361.76,2022/07/22 15:00
6573,114,150.28,2022/07/06 18:00
1053,192,438.55,2022/07/09 12:00
9317,113,435.91,2022/07/10 12:00
3504,147,382.44,2022/07/18 09:00
6310,162,14.64,2022/07/30 15:00
6038,130,33.67,2022/07/29 09:00
2403,193,245.57,2022/07/03 12:00
3103,184,240.26,2022/07/18 12:00
5342,167,436.85,2022/07/14 12:00
9835,196,366.32,2022/07/07 15:00
7537,185,326.69,2022/07/15 18:00
2982,131,116.23,2022/07/11 09:00
4770,175,114.01,2022/07/03 09:00
4750,108,453.18,2022/07/28 15:00
2160,165,122.81,2022/07/22 18:00
4510,169,70.49,2022/07/30 18:00
4981,160,404.71,2022/07/07 09:00
2588,184,218.37,2022/07/14 18:00
8651,193,31.81,2022/07/21 09:00
1993,151,365.47,2022/07/26 09:00
5073,124,99.15,2022/07/15 12:00
7912,123,142.88,2022/07/08 09:00
8260,170,53.46,2022/07/21 09:00
2528,196,425.1,2022/07/06 18:00
8956,161,110.8,2022/07/13 09:00
3697,148,6.07,2022/07/13 15:00
8454,136,214.39,2022/07/31 18:00
3536,124,151.87,2022/07/31 09:00
9883,107,375.25,2022/07/02 09:00
8811,164,460.1,2022/07/17 12:00
1931,165,44.66,2022/07/06 09:00
2113,186,431.6,2022/07/13 09:00
5033,174,299.29,2022/07/20 09:00
7868,184,293.92,2022/07/17 15:00
