category,product,user_id,spend,transaction_date,Year,Month
appliance,air fryer,209,542.25,2023-01-28 17:15:00,2023,January
furniture,desk,217,871.73,2021-01-30 07:11:00,2021,January
furniture,desk,144,66.61,2022-01-25 04:55:00,2022,January
electronics,wireless headset,109,937.4,2021-07-02 23:38:00,2021,July
furniture,bookshelf,221,336.0,2021-12-28 15:27:00,2021,December
furniture,sofa,300,494.03,2024-02-26 01:04:00,2024,February
electronics,smartphone,224,575.2,2024-07-26 17:58:00,2024,July
electronics,tablet,249,613.23,2023-11-22 06:05:00,2023,November
electronics,vacuum,174,1124.33,2021-04-18 20:33:00,2021,April
electronics,vacuum,191,166.46,2022-02-18 10:57:00,2022,February
electronics,vacuum,191,954.28,2023-08-21 12:21:00,2023,August
electronics,television,227,1104.92,2023-08-31 09:46:00,2023,August
furniture,office chair,140,1155.1,2022-12-15 08:44:00,2022,December
appliance,air fryer,149,45.16,2023-12-13 17:35:00,2023,December
electronics,computer mouse,285,917.71,2021-06-05 21:33:00,2021,June
appliance,air fryer,297,694.15,2024-06-25 10:58:00,2024,June
electronics,tablet,213,81.93,2021-09-19 05:58:00,2021,September
electronics,television,121,301.61,2023-04-18 01:29:00,2023,April
furniture,coffee table,272,229.04,2024-11-14 09:05:00,2024,November
appliance,blender,195,341.83,2024-02-17 12:49:00,2024,February
furniture,office chair,103,133.63,2022-11-03 23:45:00,2022,November
electronics,vacuum,222,1057.67,2022-10-22 10:11:00,2022,October
electronics,smartphone,107,213.03,2022-08-14 19:48:00,2022,August
appliance,air fryer,215,340.47,2022-04-10 07:47:00,2022,April
electronics,tablet,211,72.65,2021-12-21 04:42:00,2021,December
appliance,washing machine,165,354.12,2021-05-15 12:18:00,2021,May
electronics,vacuum,140,492.44,2021-09-18 07:19:00,2021,September
furniture,office chair,293,650.07,2024-09-12 00:18:00,2024,September
appliance,air fryer,256,903.24,2021-11-22 04:14:00,2021,November
appliance,washing machine,143,170.83,2023-07-10 15:39:00,2023,July
appliance,microwave,127,359.46,2024-09-26 23:37:00,2024,September
appliance,refrigerator,164,895.28,2021-01-05 02:54:00,2021,January
appliance,refrigerator,244,122.51,2021-10-29 20:12:00,2021,October
electronics,television,269,1009.62,2022-12-18 14:19:00,2022,December
