concert_id,artist_id,artist_name,genre,concert_revenue,venue_capacity,tickets_sold,ticket_price_avg,concert_date,country,city,sponsor,label,album_released,year_of_formation,number_of_members,duration_minutes,stage_setup_cost,marketing_cost,security_cost,lighting_cost,sound_engineering_cost,merchandise_revenue,streaming_revenue,food_beverage_revenue,total_expense,profit
1,111,Beyonce,R&B,457631.4,95998,87134,294.84,2021-12-04,South Korea,Rio de Janeiro,Nike,Columbia Records,6,1997,1,130,63737.38,111667.74,64443.06,16384.07,24888.6,93873.48,133301.51,24169.95,281120.85,427855.49
2,111,Beyonce,R&B,544261.09,86551,44662,67.22,2022-03-08,United States,Berlin,Coca-Cola,Columbia Records,6,1997,1,148,28784.9,25506.32,23479.53,49574.09,56956.56,146878.73,17715.93,23577.32,184301.4,548131.67
3,110,Maroon 5,Pop,665465.14,19658,25767,255.92,2023-09-06,Brazil,Sydney,Coca-Cola,Interscope Records,7,1994,5,169,42317.46,112902.59,20918.61,11678.71,29820.92,147537.44,98926.76,19754.33,217638.29,714045.38
4,114,The Weeknd,R&B/Pop,331491.65,97736,19640,99.39,2021-09-09,Brazil,Los Angeles,Coca-Cola,XO Records,5,2010,1,141,80537.74,90069.95,8306.91,44956.32,31434.58,50999.08,135744.33,72616.39,255305.5,335545.95
5,113,Eminem,Hip-Hop,585788.01,62685,82129,147.12,2025-01-03,Brazil,Sydney,Coca-Cola,Aftermath Entertainment,11,1996,1,163,88776.65,74940.89,20083.32,26893.92,45048.16,112461.11,195494.46,25900.67,255742.94,663901.31
6,111,Beyonce,R&B,512104.92,60954,41855,254.85,2021-06-14,South Korea,London,Apple,Columbia Records,6,1997,1,122,111768.84,90074.14,34171.77,14206.74,54660.91,133929.75,170420.96,15371.84,304882.4,526945.07
7,114,The Weeknd,R&B/Pop,324122.14,60765,55163,167.22,2022-03-01,Japan,Tokyo,Red Bull,XO Records,5,2010,1,138,37826.95,75575.38,27444.53,11923.84,16595.87,14557.59,177086.76,28529.29,169366.57,374929.21
8,114,The Weeknd,R&B/Pop,564900.89,2390,47412,33.67,2021-06-09,United Kingdom,Toronto,Spotify,XO Records,5,2010,1,136,102132.78,39921.79,11045.14,16512.73,26476.42,47425.83,66172.0,55818.07,196088.86,538227.93
9,112,Ariana Grande,Pop,721401.23,84282,89560,187.45,2022-11-26,United States,Tokyo,Samsung,Republic Records,5,2008,1,98,137445.83,46566.0,76677.96,31323.83,10979.34,21903.26,192380.66,46235.74,302992.96,678927.93
10,111,Beyonce,R&B,638938.12,45260,72815,240.48,2025-12-17,United States,New York,Pepsi,Columbia Records,6,1997,1,60,95098.39,105552.26,41104.1,14209.27,54925.93,50100.53,84710.0,78947.72,310889.95,541806.42
11,103,Taylor Swift,Pop,422993.1,98498,8133,52.16,2024-10-24,Japan,London,YouTube,Republic Records,9,2004,1,164,94235.8,56300.82,56730.39,10528.76,32108.66,146675.3,32904.3,23155.92,249904.43,375824.19
12,103,Taylor Swift,Pop,310557.91,93627,28406,75.05,2022-11-24,France,Berlin,Nike,Republic Records,9,2004,1,64,114152.12,29785.71,55069.38,21006.49,33294.52,122656.8,84523.47,58420.17,253308.22,322850.13
13,110,Maroon 5,Pop,747949.52,30685,28119,215.39,2022-02-17,Australia,Toronto,Spotify,Interscope Records,7,1994,5,159,80200.79,23882.82,47563.39,39419.2,10741.22,82018.02,91592.26,40032.65,201807.42,759785.03
14,113,Eminem,Hip-Hop,313805.41,3034,46826,291.19,2024-01-18,South Korea,Tokyo,Apple,Aftermath Entertainment,11,1996,1,114,144499.24,79931.5,25270.36,10299.03,35995.62,86308.31,74093.62,55574.78,295995.75,233786.37
15,109,Blackpink,K-Pop,756450.97,95365,40600,199.69,2024-08-22,Brazil,Paris,Samsung,YG Entertainment,5,2016,4,127,79804.5,25282.06,43455.17,29885.26,41171.89,124114.58,76915.86,64603.66,219598.88,802486.19
16,109,Blackpink,K-Pop,554442.23,5205,5073,262.05,2023-07-27,Japan,Seoul,Spotify,YG Entertainment,5,2016,4,174,144797.86,80351.16,50547.84,22544.92,11943.41,131700.6,147683.45,25713.6,310185.19,549354.69
17,114,The Weeknd,R&B/Pop,565190.5,56783,30455,56.81,2020-09-13,Brazil,Seoul,Adidas,XO Records,5,2010,1,105,67007.25,23108.39,56582.44,45594.97,20966.65,31184.76,18081.46,32767.77,213259.7,433964.79
18,103,Taylor Swift,Pop,304473.15,3109,20283,66.58,2021-11-11,Germany,Toronto,Coca-Cola,Republic Records,9,2004,1,148,149311.54,69842.65,32788.2,32034.45,23221.7,131590.96,194055.6,63200.3,307198.54,386121.47
19,110,Maroon 5,Pop,846371.29,77849,17188,61.59,2022-09-16,Japan,New York,YouTube,Interscope Records,7,1994,5,123,37971.3,22943.63,75771.56,40538.85,15507.39,144407.69,178238.79,11906.94,192732.73,988191.98
